,runoff
2017-09-17,0.13268712469898844
2017-09-18,0.14242104611158984
2017-09-19,0.1604507512475273
2017-09-20,0.16161639969040506
2017-09-21,0.14717446963189576
2017-09-22,0.14581202339996052
2017-09-23,0.13868188811950188
2017-09-24,0.13491245354448198
2017-09-25,0.1262684891174289
2017-09-26,0.11559599363393891
2017-09-27,0.10843558177054828
2017-09-28,0.102970658551343
2017-09-29,0.09989758538375636
2017-09-30,0.09683965050763592
2017-10-01,0.09602218276847518
2017-10-02,0.09817182015663882
2017-10-03,0.09895901131286781
2017-10-04,0.09506847040612071
2017-10-05,0.0934486732192647
2017-10-06,0.09070864246392911
2017-10-07,0.08957327060398335
2017-10-08,0.0888163560306862
2017-10-09,0.09089030196152054
2017-10-10,0.09285827985209318
2017-10-11,0.09643091663805566
2017-10-12,0.10263761613909204
2017-10-13,0.10545333835175734
2017-10-14,0.10867779443400323
2017-10-15,0.111569208103998
2017-10-16,0.10999482579154025
2017-10-17,0.10837502860468452
2017-10-18,0.10498405131631317
2017-10-19,0.1403168235978237
2017-10-20,0.26849273743996155
2017-10-21,0.20000710684803616
2017-10-22,0.21263244193063227
2017-10-23,0.19426969438244387
2017-10-24,0.1804181576911061
2017-10-25,0.17148656572619983
2017-10-26,0.16809558843782865
2017-10-27,0.16809558843782868
2017-10-28,0.17148656572619983
2017-10-29,0.17304580974719172
2017-10-30,0.17984290261540012
2017-10-31,0.1890015689522959
2017-11-01,0.19610142764982294
2017-11-02,0.21184525077440372
2017-11-03,0.4459892048781399
2017-11-04,0.4996393098334411
2017-11-05,0.41109078511330704
2017-11-06,0.3359186876292706
2017-11-07,0.3047186689179619
2017-11-08,0.5577249341882639
2017-11-09,1.7845926277541315
2017-11-10,1.2286994268332454
2017-11-11,0.6068789665781797
2017-11-12,0.3134534630938112
2017-11-13,0.7768668414492526
2017-11-14,0.7577623176192317
2017-11-15,1.388332710341612
2017-11-16,4.384200591451684
2017-11-17,2.532333396422909
2017-11-18,1.5430914639979456
2017-11-19,1.0304786383781896
2017-11-20,8.431407676580024
2017-11-21,6.65418739676981
2017-11-22,3.650750369926761
2017-11-23,2.611506660789792
2017-11-24,2.1546330243476333
2017-11-25,1.7676982944781423
2017-11-26,4.475030340247348
2017-11-27,6.836906574763741
2017-11-28,5.069813811944233
2017-11-29,3.8389193328484357
2017-11-30,3.083518588697886
2017-12-01,2.55382977030455
2017-12-02,2.2250260796642682
2017-12-03,2.0812123107378118
2017-12-04,1.789346051274437
2017-12-05,1.5887636893506931
2017-12-06,1.435276552177499
2017-12-07,1.31282291250949
2017-12-08,1.215635081298139
2017-12-09,1.1364920935141904
2017-12-10,1.0690358667419482
2017-12-11,1.007528988515823
2017-12-12,0.952259086373665
2017-12-13,0.9046642980047404
2017-12-14,0.8678631114510332
2017-12-15,0.8320610521340791
2017-12-16,0.8004220229702576
2017-12-17,0.7710991524007261
2017-12-18,0.739944548563818
2017-12-19,0.7415794840421396
2017-12-20,0.8211766205700645
2017-12-21,0.7107125077430826
2017-12-22,0.6810414564698344
2017-12-23,0.6529447875090427
2017-12-24,0.6268160964388271
2017-12-25,0.6006117139112791
2017-12-26,0.5859427094807805
2017-12-27,0.5726361512822179
2017-12-28,0.5589965506714033
2017-12-29,0.548187810564721
2017-12-30,0.5247688736669055
2017-12-31,0.5092975397887128
2018-01-01,0.49750481073674346
2018-01-02,0.4778855849968817
2018-01-03,0.4632619954407815
2018-01-04,0.45068207523258336
2018-01-05,0.8752960125608117
2018-01-06,0.6815712966711412
2018-01-07,0.6038513082849908
2018-01-08,1.8222112820469993
2018-01-09,3.555076367862004
2018-01-10,2.6295212276342634
2018-01-11,2.207162895734456
2018-01-12,2.1018003871314925
2018-01-13,1.9398206684459065
2018-01-14,1.7728453135765607
2018-01-15,1.6614274883872195
2018-01-16,2.012181701653113
2018-01-17,1.7713314844299621
2018-01-18,3.0010149002084963
2018-01-19,4.69483833233284
2018-01-20,4.293976374314666
2018-01-21,6.7624261807513015
2018-01-22,17.178933155551853
2018-01-23,10.262701933506596
2018-01-24,9.394975066678743
2018-01-25,11.156618044570509
2018-01-26,10.726690566937734
2018-01-27,8.964139291558018
2018-01-28,7.427602707764822
2018-01-29,6.271037239766802
2018-01-30,5.3899886764489295
2018-01-31,4.667589407694134
2018-02-01,3.9775860826764666
2018-02-02,3.5195013829170354
2018-02-03,3.1304472922423052
2018-02-04,2.809818278993641
2018-02-05,2.527186377324489
2018-02-06,2.313282318910717
2018-02-07,2.145398666553411
2018-02-08,1.9891714986248843
2018-02-09,1.8679137839826767
2018-02-10,1.7969151970074104
2018-02-11,1.7495323447190048
2018-02-12,1.6372062220417145
2018-02-13,1.5671764857202586
2018-02-14,1.4864893922067859
2018-02-15,1.4302355011193393
2018-02-16,1.3634604974630695
2018-02-17,1.2976997593350128
2018-02-18,1.3044665756202911
2018-02-19,1.2510435450369795
2018-02-20,1.2004059600834003
2018-02-21,1.1592903604618987
2018-02-22,1.1453177174388338
2018-02-23,1.0832053075540706
2018-02-24,1.0623447419140024
2018-02-25,1.0387744221015278
2018-02-26,1.20384235224617
2018-02-27,1.025407310737101
2018-02-28,1.093257133087457
2018-03-01,4.725417681094038
2018-03-02,4.477452466881894
2018-03-03,4.006802985205735
2018-03-04,3.8584477288395007
2018-03-05,3.8047067941353947
2018-03-06,3.8165146614788337
2018-03-07,4.276718722043495
2018-03-08,6.326594769446802
2018-03-09,6.298891696064135
2018-03-10,5.810984562116794
2018-03-11,5.214575369553778
2018-03-12,4.651088669996263
2018-03-13,5.789034039491177
2018-03-14,6.0868042326262755
2018-03-15,7.4306303660580175
2018-03-16,9.790841388513169
2018-03-17,9.401938680753092
2018-03-18,8.092627851863679
2018-03-19,6.96210024518708
2018-03-20,6.150839205527216
2018-03-21,6.380941235809543
2018-03-22,7.994228957335068
2018-03-23,8.405384953550078
2018-03-24,9.50245693608695
2018-03-25,9.2962734063208
2018-03-26,8.792168300504901
2018-03-27,7.973186732197397
2018-03-28,7.237163001123261
2018-03-29,6.44800386700367
2018-03-30,5.739077677653561
2018-03-31,5.076928808933226
2018-04-01,4.516812024693348
2018-04-02,4.090063588268423
2018-04-03,3.7365844825386616
2018-04-04,3.419134510497831
2018-04-05,3.376293145649216
2018-04-06,14.616474559111737
2018-04-07,28.955010086908754
2018-04-08,21.50545685651832
2018-04-09,14.571211067628566
2018-04-10,10.815098189098839
2018-04-11,9.17138250172677
2018-04-12,8.4462583405081
2018-04-13,7.525244687720167
2018-04-14,6.713226733486986
2018-04-15,6.382757830785457
2018-04-16,5.983409701913875
2018-04-17,5.495048419222573
2018-04-18,5.123403363733676
2018-04-19,4.736922782608157
2018-04-20,4.374209319084168
2018-04-21,4.020124681695761
2018-04-22,3.7070648141800717
2018-04-23,3.433213121561159
2018-04-24,3.2076525787186143
2018-04-25,2.9934457544755215
2018-04-26,2.7981617945648645
2018-04-27,2.649352389454647
2018-04-28,2.7027905583294207
2018-04-29,2.4731426767910722
2018-04-30,2.300414771164664
2018-05-01,2.152665046457062
2018-05-02,2.015814891604941
2018-05-03,1.9110579146606137
2018-05-04,1.8069064693749306
2018-05-05,1.7369675628022756
2018-05-06,1.659156744667331
2018-05-07,1.5652993375784847
2018-05-08,1.5005074501042468
2018-05-09,1.4628131043540507
2018-05-10,1.4030774062294393
2018-05-11,1.3322907553346945
2018-05-12,1.2879204230480132
2018-05-13,1.2462144300593432
2018-05-14,1.204220809532818
2018-05-15,1.1660723150386412
2018-05-16,1.139368368892718
2018-05-17,1.0976169610296485
2018-05-18,1.0532920436173678
2018-05-19,1.0135843051021995
2018-05-20,0.9825508075970185
2018-05-21,0.9541059579325107
2018-05-22,0.9311865846530716
2018-05-23,0.9050276169999231
2018-05-24,0.8716930991919174
2018-05-25,0.9009554165955856
2018-05-26,0.8624436031062274
2018-05-27,0.8077489560397738
2018-05-28,0.7765489373284656
2018-05-29,0.7552039463614871
2018-05-30,0.7421698774093106
2018-05-31,0.7216120775985617
2018-06-01,0.7134374002069525
2018-06-02,0.6855829439096174
2018-06-03,0.6569715730389839
2018-06-04,0.6421057708194281
2018-06-05,0.6309034351346311
2018-06-06,0.6189139082936049
2018-06-07,0.6040632443655144
2018-06-08,0.5867299006370097
2018-06-09,0.5842169442536631
2018-06-10,0.576496415606033
2018-06-11,0.5620847621304559
2018-06-12,0.549731916294247
2018-06-13,0.5263129793964318
2018-06-14,0.5110838581816936
2018-06-15,0.5018646386789353
2018-06-16,0.48369868891980367
2018-06-17,0.4781277976603368
2018-06-18,0.4652602499142858
2018-06-19,0.4561015835773908
2018-06-20,0.4358919644703572
2018-06-21,0.4310174346183236
2018-06-22,0.414774047875367
2018-06-23,0.4102476987270501
2018-06-24,0.3934290569083873
2018-06-25,0.3918092597215314
2018-06-26,0.3845126032349466
2018-06-27,0.376988872376373
2018-06-28,0.3689201630250256
2018-06-29,0.36316761226796745
2018-06-30,0.34669715115302074
2018-07-01,0.3328153378787511
2018-07-02,0.3235809800845264
2018-07-03,0.31725317425176275
2018-07-04,0.31253002731438867
2018-07-05,0.30910877344308574
2018-07-06,0.3083064439953907
2018-07-07,0.304521871128905
2018-07-08,0.2958930449933178
2018-07-09,0.2873399103150594
2018-07-10,0.2801492218687367
2018-07-11,0.27598619171560274
2018-07-12,0.26808400357038037
2018-07-13,0.26004557080196483
2018-07-14,0.254459541251032
2018-07-15,0.24860102245371216
2018-07-16,0.23947263269974903
2018-07-17,0.23228194425342633
2018-07-18,0.22260857600668835
2018-07-19,0.2131471438404741
2018-07-20,0.2089084222300102
2018-07-21,0.20575965760509415
2018-07-22,0.20612297660027676
2018-07-23,0.20273199931190558
2018-07-24,0.19829647991238433
2018-07-25,0.19086357880260651
2018-07-26,0.18539865558340107
2018-07-27,0.17811713738828253
2018-07-28,0.1759523617086527
2018-07-29,0.1692460985892401
2018-07-30,0.16453808994333188
2018-07-31,0.1607232404939142
2018-08-01,0.1543651580782182
2018-08-02,0.15351741375612543
2018-08-03,0.1520792760668609
2018-08-04,0.14612992752074547
2018-08-05,0.14594826802315414
2018-08-06,0.14233021636279386
2018-08-07,0.13887868590855884
2018-08-08,0.13697126118385014
2018-08-09,0.13442802821757185
2018-08-10,0.12461841534764102
2018-08-11,0.11944111966628874
2018-08-12,0.12053107665183659
2018-08-13,0.11771535443917118
2018-08-14,0.1170795461976016
2018-08-15,0.1186236519271278
2018-08-16,0.1188053114247191
2018-08-17,0.11453631323132306
2018-08-18,0.10892000709745829
2018-08-19,0.10512029593950685
2018-08-20,0.1034702221697192
2018-08-21,0.10207749935485248
2018-08-22,0.10683092287515811
2018-08-23,0.11232612267729557
2018-08-24,0.11689788670001029
2018-08-25,0.11232612267729536
2018-08-26,0.10867779443400312
2018-08-27,0.1092833260926408
2018-08-28,0.1106609106160416
2018-08-29,0.11181142076745344
2018-08-30,0.11962277916388002
2018-08-31,0.12452758559884537
2018-09-01,0.12216601213015843
2018-09-02,0.11303762237619468
2018-09-03,0.104832668401654
2018-09-04,0.09879249010674263
2018-09-05,0.09593135301967935
2018-09-06,0.0987924901067428
2018-09-07,0.10089671262050885
2018-09-08,0.09861083060915139
2018-09-09,0.08899801552827741
2018-09-10,0.08861955824162883
2018-09-11,0.09161693995188559
2018-09-12,0.09434183241575538
2018-09-13,0.10026090437893927
2018-09-14,0.10574096588961042
2018-09-15,0.10574096588961035
2018-09-16,0.10784518840337631
2018-09-17,0.11288623946153546
2018-09-18,0.11735203544398849
2018-09-19,0.10707313553861343
2018-09-20,0.09954940468003977
2018-09-21,0.09420558779256177
2018-09-22,0.08354823060053825
2018-09-23,0.0827156245699114
2018-09-24,0.08248855019792221
2018-09-25,0.07879480708023207
2018-09-26,0.07393541551966444
2018-09-27,0.07133162938752234
2018-09-28,0.06987835340679185
2018-09-29,0.0853194107020535
2018-09-30,0.13630517635934858
2018-10-01,0.14338989676540972
2018-10-02,0.22595413842066184
2018-10-03,0.19988600051630834
2018-10-04,0.19816023528919102
2018-10-05,0.17928278583116028
2018-10-06,0.16173750602213263
2018-10-07,0.1407255574674041
2018-10-08,0.1248454897196301
2018-10-09,0.11553544046807533
2018-10-10,0.11218352973832588
2018-10-11,0.10808740106683147
2018-10-12,0.10664926337756699
2018-10-13,0.10400006237102714
2018-10-14,0.1024862332244328
2018-10-15,0.09873193694087894
2018-10-16,0.09991272367522247
2018-10-17,0.1017293186511356
2018-10-18,0.10248623322443272
2018-10-19,0.10528681714563204
2018-10-20,0.10944984729876646
2018-10-21,0.11657998257922526
2018-10-22,0.13388304972479767
2018-10-23,0.13969615364771962
2018-10-24,0.15562163626989164
2018-10-25,0.16909471567458076
2018-10-26,0.1742871496473992
2018-10-27,0.17646706361849473
2018-10-28,0.21344990966979313
2018-10-29,0.22979926445301133
2018-10-30,0.23252415691688103
2018-10-31,0.23061673219217224
2018-11-01,0.23252415691688103
2018-11-02,0.23524904938075042
2018-11-03,0.23947263269974828
2018-11-04,0.24216608409672702
2018-11-05,0.25500451974380617
2018-11-06,0.2649503772369301
2018-11-07,0.2526883611495169
2018-11-08,0.2507809364248081
2018-11-09,0.25132591491758205
2018-11-10,0.2605905492947388
2018-11-11,0.26331544175860816
2018-11-12,0.25909185843961063
2018-11-13,0.25868312457003023
2018-11-14,0.25691194446851495
2018-11-15,0.25868312457003023
2018-11-16,0.26113552778751264
2018-11-17,0.2641329094977691
2018-11-18,0.2627704632658344
2018-11-19,0.2638604202513821
2018-11-20,0.2589556138164172
2018-11-21,0.5090553271252581
2018-11-22,0.8397210276158465
2018-11-23,3.462460300673365
2018-11-24,2.0099260962246883
2018-11-25,0.7915812607541491
2018-11-26,0.5414361325709087
2018-11-27,1.763883445028721
2018-11-28,1.5972108559886908
2018-11-29,3.0821561424659496
2018-11-30,2.0059750021520757
2018-12-01,2.6891660960100734
2018-12-02,2.268321593256865
2018-12-03,1.6300458101783193
2018-12-04,1.245820834481229
2018-12-05,1.0220011951572652
2018-12-06,0.8782328411052053
2018-12-07,0.7631364110896417
2018-12-08,0.6791037551621932
2018-12-09,0.6621185921374053
2018-12-10,0.8002555017641316
2018-12-11,0.6698239824935693
2018-12-12,0.6425296429804744
2018-12-13,0.6019136069773501
2018-12-14,0.7089564659330322
2018-12-15,0.7752470442623958
2018-12-16,3.113174501679667
2018-12-17,3.809399664489842
2018-12-18,4.763566175588215
2018-12-19,6.19458886786379
2018-12-20,4.401912392466842
2018-12-21,4.407224556563071
2018-12-22,3.657108452342458
2018-12-23,3.1575155340473775
2018-12-24,8.240626687696679
2018-12-25,8.836707786744055
2018-12-26,6.0205870167863225
2018-12-27,4.625821485331288
2018-12-28,3.686670507917147
2018-12-29,3.065398405866443
2018-12-30,2.625585271853116
2018-12-31,2.298598176188753
2019-01-01,2.207768427393095
2019-01-02,2.1187552735733517
2019-01-03,2.0575965760509436
2019-01-04,2.0182370182394926
2019-01-05,2.440292584309976
2019-01-06,5.754354468381857
2019-01-07,5.477376109402545
2019-01-08,4.740263298924975
2019-01-09,9.82135086823682
2019-01-10,13.538872012904427
2019-01-11,9.530614158213597
2019-01-12,6.936819298438958
2019-01-13,5.400282714645773
2019-01-14,4.51393574931482
2019-01-15,4.037685099796253
2019-01-16,7.649075911911567
2019-01-17,16.15558465245413
2019-01-18,14.026838106513262
2019-01-19,15.242291528313798
2019-01-20,25.639724255867293
2019-01-21,26.016667713369277
2019-01-22,18.271615033563616
2019-01-23,11.706743556442879
2019-01-24,8.654712613994151
2019-01-25,7.026135218088029
2019-01-26,5.84353188876857
2019-01-27,5.047560523489303
2019-01-28,4.433097272886676
2019-01-29,3.956735078062585
2019-01-30,3.6368231417780894
2019-01-31,3.397789519530855
2019-02-01,3.1655681284432924
2019-02-02,3.1190935736428504
2019-02-03,3.1714720621150128
2019-02-04,4.2965498838638805
2019-02-05,3.886604950966151
2019-02-06,3.672246743808395
2019-02-07,3.5099642592934983
2019-02-08,3.3581271958900882
2019-02-09,4.184526527015904
2019-02-10,4.839409015832588
2019-02-11,4.764323090161512
2019-02-12,5.24889979998634
2019-02-13,13.027408103931725
2019-02-14,51.02815287339991
2019-02-15,30.723162530130864
2019-02-16,22.646884033050387
2019-02-17,17.53619683414811
2019-02-18,12.028280867179497
2019-02-19,9.29203468471035
2019-02-20,7.7229507742653665
2019-02-21,6.762880329495278
2019-02-22,5.953435884811313
2019-02-23,5.295071588957467
2019-02-24,5.675042704752631
2019-02-25,35.834455260691804
2019-02-26,67.81349045083729
2019-02-27,91.67143780116317
2019-02-28,33.9657845621358
2019-03-01,20.951395388864817
2019-03-02,15.673127303434542
2019-03-03,12.98184184661922
2019-03-04,11.149200281752186
2019-03-05,9.92708601170663
2019-03-06,14.13371444426282
2019-03-07,15.537942360643669
2019-03-08,12.823646700800138
2019-03-09,10.64494379302165
2019-03-10,9.681819362494945
2019-03-11,8.721321096444315
2019-03-12,7.82362041251389
2019-03-13,7.083206576914623
2019-03-14,6.2945015915389995
2019-03-15,5.669290153995568
2019-03-16,5.130366977808018
2019-03-17,4.727839807728583
2019-03-18,4.407210794479923
2019-03-19,4.153615729346815
2019-03-20,4.635647612700997
2019-03-21,4.617027514197889
2019-03-22,4.792783078117485
2019-03-23,5.384387508606525
2019-03-24,5.182745466280168
2019-03-25,6.835392745617134
2019-03-26,7.361751139887986
2019-03-27,8.446106957593445
2019-03-28,10.818277230306682
2019-03-29,16.218257179123146
2019-03-30,14.23922833578044
2019-03-31,10.637828796032656
2019-04-01,8.768098417074059
2019-04-02,7.458636205270003
2019-04-03,6.40607079964301
2019-04-04,5.666111112787725
2019-04-05,6.058041478840987
2019-04-06,6.083776574333083
2019-04-07,6.390478359433087
2019-04-08,13.863193175766433
2019-04-09,20.05218087578781
2019-04-10,14.742576527023047
2019-04-11,10.548512876383594
2019-04-12,8.627160923526136
2019-04-13,7.25442065339444
2019-04-14,6.243636932213448
2019-04-15,5.605406564009292
2019-04-16,5.049528501379879
2019-04-17,4.442937162339548
2019-04-18,4.084916569170005
2019-04-19,3.797289031317087
2019-04-20,3.549626582934266
2019-04-21,3.3180107235053433
2019-04-22,3.1018359213716753
2019-04-23,2.9059464298023783
2019-04-24,2.7242869322110628
2019-04-25,2.581078694943245
2019-04-26,2.441200881797936
2019-04-27,2.3332648636457614
2019-04-28,2.242435114850103
2019-04-29,2.1541788756036575
2019-04-30,2.046697006195461
2019-05-01,1.945573219202968
2019-05-02,1.8582252774444754
2019-05-03,1.7717856331739412
2019-05-04,1.7121407647981304
2019-05-05,1.6623357858751797
2019-05-06,1.6022367687553825
2019-05-07,1.5322978621827283
2019-05-08,1.469171186769746
2019-05-09,1.4261027475491381
2019-05-10,1.3763431835005855
2019-05-11,1.330988862268623
2019-05-12,1.288798443953038
2019-05-13,1.24753146141688
2019-05-14,1.220751823813628
2019-05-15,1.651330247979436
2019-05-16,6.118897410534075
2019-05-17,8.902677828206285
2019-05-18,7.57974253699755
2019-05-19,9.129752200195437
2019-05-20,8.320761904255445
2019-05-21,10.568949569862617
2019-05-22,13.303681923185179
2019-05-23,10.445723877329835
2019-05-24,8.259451823818376
2019-05-25,6.731392683246113
2019-05-26,5.681854935912302
2019-05-27,4.9026870741602275
2019-05-28,4.362401451740736
2019-05-29,3.974104275639306
2019-05-30,3.6598333448063296
2019-05-31,3.385224737614118
2019-06-01,3.1617835555768132
2019-06-02,2.9616553423970475
2019-06-03,2.761224363387963
2019-06-04,2.5666973180505956
2019-06-05,2.4363566285288347
2019-06-06,2.3249388033394935
2019-06-07,2.2174569339312997
2019-06-08,2.0965019851184103
2019-06-09,1.9679778905725638
2019-06-10,1.870033144787911
2019-06-11,1.7796575447362344
2019-06-12,1.6930665175510446
2019-06-13,1.6122280411229042
2019-06-14,1.5477389194779896
2019-06-15,1.4953755692972939
2019-06-16,1.4201231224200914
2019-06-17,1.364035752538774
2019-06-18,1.311430189694623
2019-06-19,1.2612316151935579
2019-06-20,1.2155745281322752
2019-06-21,1.1766691190648013
2019-06-22,1.135871423564087
2019-06-23,1.1014166721876006
2019-06-24,1.0581060203035366
2019-06-25,1.03003962792568
2019-06-26,1.0235755774697213
2019-06-27,1.0056367020825803
2019-06-28,0.9669886439700287
2019-06-29,0.9308232656578884
2019-06-30,0.8919329948818828
2019-07-01,0.8615050290353391
2019-07-02,0.8347253914320848
2019-07-03,0.8279313262221691
