LocalDateTime,pet
2008-10-01,3.6511120608765975
2008-10-02,1.9217880331998582
2008-10-03,1.4255744299897755
2008-10-04,1.6173092723035605
2008-10-05,2.2241324411432997
2008-10-06,3.208557492031605
2008-10-07,3.3729514359255326
2008-10-08,2.7969124943278345
2008-10-09,2.262529625277787
2008-10-10,2.119258024099569
2008-10-11,2.240209514771767
2008-10-12,2.612673552537309
2008-10-13,3.3442484505852246
2008-10-14,3.438210240047573
2008-10-15,3.0640275841757134
2008-10-16,3.160926841175022
2008-10-17,3.0470136632570806
2008-10-18,2.931633930194078
2008-10-19,2.5718686620900817
2008-10-20,2.2952944704765224
2008-10-21,2.7103525241463378
2008-10-22,2.8020679096053565
2008-10-23,2.7948106156082115
2008-10-24,2.842508667892034
2008-10-25,2.6949542298500244
2008-10-26,2.9120364541147894
2008-10-27,2.124011619353708
2008-10-28,2.44427348236434
2008-10-29,2.574375858290568
2008-10-30,1.8859894938003314
2008-10-31,1.597486005511445
2008-11-01,1.151261017649466
2008-11-02,1.2456643518623112
2008-11-03,0.9251205117659544
2008-11-04,1.0901517811209978
2008-11-05,0.8931451091342374
2008-11-06,1.7033354983981814
2008-11-07,1.5824565669333719
2008-11-08,1.085883472684897
2008-11-09,1.1441113178109574
2008-11-10,1.445014587421951
2008-11-11,0.914776992895175
2008-11-12,1.2926012891859182
2008-11-13,1.6489644078877006
2008-11-14,1.3986634232684982
2008-11-15,1.4936401777324029
2008-11-16,1.4619059234856746
2008-11-17,1.4270865803860946
2008-11-18,1.5164881496642109
2008-11-19,1.383000472699487
2008-11-20,1.1755474497642517
2008-11-21,1.0623836574544936
2008-11-22,1.2631525119919245
2008-11-23,1.0378457082175772
2008-11-24,1.2192413139769829
2008-11-25,1.0395898777421269
2008-11-26,1.1090800100097793
2008-11-27,1.1775912331003326
2008-11-28,1.1975347866189516
2008-11-29,1.1664551739991145
2008-11-30,1.1454219430667334
2008-12-01,1.1365411661016402
2008-12-02,1.1701485933643228
2008-12-03,0.8986153818596971
2008-12-04,0.9163762610843447
2008-12-05,0.9266166096396394
2008-12-06,0.9232947155320966
2008-12-07,0.9559313693120508
2008-12-08,1.0618635537009464
2008-12-09,0.8269934108004281
2008-12-10,0.8678315553624586
2008-12-11,0.9856555112581625
2008-12-12,0.9872352509084673
2008-12-13,0.6162855097033572
2008-12-14,0.30515807450512406
2008-12-15,0.5037165235350152
2008-12-16,0.8537186699163012
2008-12-17,0.7626653051194824
2008-12-18,0.6806850040405652
2008-12-19,0.7672448993280069
2008-12-20,0.6200653375910897
2008-12-21,0.6725761511997829
2008-12-22,0.6175551793102585
2008-12-23,0.67388088133751
2008-12-24,0.6731908651925037
2008-12-25,0.6711168630383486
2008-12-26,0.5741170194369214
2008-12-27,0.6338544492696091
2008-12-28,0.6708109552881555
2008-12-29,0.7119526650732622
2008-12-30,0.8837297298403278
2008-12-31,0.9032639437127574
2009-01-01,0.89023634462974
2009-01-02,0.9859158350203218
2009-01-03,0.8138122684637747
2009-01-04,0.6950702517313222
2009-01-05,0.7464780815983062
2009-01-06,0.9512744138043087
2009-01-07,0.952142261126789
2009-01-08,1.0401166334924188
2009-01-09,0.9153128742699406
2009-01-10,0.9729272824871978
2009-01-11,1.013317466646833
2009-01-12,1.3075038605102616
2009-01-13,1.1627549649564117
2009-01-14,1.1214377019846826
2009-01-15,1.103629476395959
2009-01-16,1.1176830353590541
2009-01-17,1.1263447464550242
2009-01-18,1.1483849960926127
2009-01-19,1.1666648916267843
2009-01-20,1.1489455914442808
2009-01-21,0.9824362810244419
2009-01-22,0.912672207744478
2009-01-23,1.2143833554396912
2009-01-24,0.955406507709828
2009-01-25,0.9256562028090672
2009-01-26,1.144138052452768
2009-01-27,1.1724298788708405
2009-01-28,1.4741584693344454
2009-01-29,1.5000331984323099
2009-01-30,1.503516740081849
2009-01-31,1.5384610472805564
2009-02-01,1.5155732680646192
2009-02-02,1.621854287102773
2009-02-03,2.0868877846257563
2009-02-04,1.8869705773391927
2009-02-05,1.0723576989808403
2009-02-06,1.2452873234985313
2009-02-07,1.6392335145052532
2009-02-08,1.2824070559641465
2009-02-09,0.9780620111193051
2009-02-10,0.8362764014187558
2009-02-11,0.9843880245740354
2009-02-12,1.0635589339386142
2009-02-13,0.7722202593014872
2009-02-14,0.9891515922578014
2009-02-15,1.189210242500253
2009-02-16,0.7096915844465235
2009-02-17,1.2340227739416454
2009-02-18,1.567940296917145
2009-02-19,1.9309874192201069
2009-02-20,2.206059965297053
2009-02-21,2.1524555193879813
2009-02-22,1.0103059001742447
2009-02-23,1.2341656588059646
2009-02-24,1.5449544760632707
2009-02-25,1.0759340102324269
2009-02-26,1.4637394402373112
2009-02-27,2.011646441440975
2009-02-28,2.532387059239506
2009-03-01,1.4014998968776273
2009-03-02,1.3317858326178804
2009-03-03,1.216567375607335
2009-03-04,1.5840149605863527
2009-03-05,1.823812571598276
2009-03-06,1.7697640596526507
2009-03-07,2.3870619995807747
2009-03-08,1.9543529608258372
2009-03-09,1.7476946122021344
2009-03-10,2.2234012086216413
2009-03-11,2.4387080330647355
2009-03-12,2.904063594742767
2009-03-13,2.9343972119635544
2009-03-14,1.5957830663607928
2009-03-15,1.0866053210494
2009-03-16,1.2089299352527059
2009-03-17,2.1521050476733183
2009-03-18,3.0630154026770984
2009-03-19,3.017744958368324
2009-03-20,3.0180676971662455
2009-03-21,1.7399738274155612
2009-03-22,1.703331215843474
2009-03-23,2.2862881389160767
2009-03-24,3.294598569313351
2009-03-25,2.9712626746055877
2009-03-26,3.068485856687637
2009-03-27,4.010308456180373
2009-03-28,3.4172392209750884
2009-03-29,2.4678340603294733
2009-03-30,3.546301406926576
2009-03-31,3.570754348693215
2009-04-01,3.216979801002867
2009-04-02,2.3510376359962635
2009-04-03,2.439219708528036
2009-04-04,3.259601907295406
2009-04-05,3.932735611015217
2009-04-06,4.476089649935344
2009-04-07,2.7872925623287426
2009-04-08,1.9633815079202777
2009-04-09,1.6195472684050942
2009-04-10,2.6415161179906623
2009-04-11,3.0973127277056873
2009-04-12,3.2118209625171756
2009-04-13,3.0650720238643947
2009-04-14,2.032435292807113
2009-04-15,2.734448420854164
2009-04-16,3.5895483074992303
2009-04-17,4.039556101895381
2009-04-18,5.013324015489362
2009-04-19,5.713734730880784
2009-04-20,6.0824403534239675
2009-04-21,6.384565118453411
2009-04-22,5.785667174746983
2009-04-23,3.6413295335396847
2009-04-24,2.9745940582319723
2009-04-25,3.602274767534335
2009-04-26,3.772666257777946
2009-04-27,3.002202018018572
2009-04-28,2.8205069212327207
2009-04-29,3.1950921973595787
2009-04-30,3.5897894137006405
2009-05-01,3.385755267769
2009-05-02,1.5120388025909584
2009-05-03,3.19757904837314
2009-05-04,2.6517366343107045
2009-05-05,3.4881477242700893
2009-05-06,2.8439202312988137
2009-05-07,4.161424371801285
2009-05-08,5.054109519765759
2009-05-09,5.179956202694804
2009-05-10,5.288096767662995
2009-05-11,4.471988803909072
2009-05-12,4.123801097257031
2009-05-13,4.801978443737646
2009-05-14,4.583802165260759
2009-05-15,5.766703238489331
2009-05-16,7.4015768077197635
2009-05-17,7.297492932476612
2009-05-18,6.335201110787348
2009-05-19,4.6626019337309845
2009-05-20,5.492924982213209
2009-05-21,5.871678321137157
2009-05-22,5.948820590462016
2009-05-23,5.454302607756762
2009-05-24,5.3402374915224
2009-05-25,6.021085073409223
2009-05-26,6.37060006545599
2009-05-27,6.983068679480992
2009-05-28,6.75849569702872
2009-05-29,6.053304299282082
2009-05-30,5.264830241606355
2009-05-31,5.542783050602781
2009-06-01,4.658960513624478
2009-06-02,4.624257658661813
2009-06-03,5.446452224593736
2009-06-04,3.1745663971154086
2009-06-05,2.1910592099841626
2009-06-06,4.175432224822323
2009-06-07,4.315573579479827
2009-06-08,5.128728594095353
2009-06-09,3.954024409641376
2009-06-10,3.784437613995292
2009-06-11,4.178865771450671
2009-06-12,4.337709808400053
2009-06-13,3.5805792648382857
2009-06-14,3.4159943851013925
2009-06-15,4.720758766459709
2009-06-16,6.042391138686581
2009-06-17,6.237960776939163
2009-06-18,6.700430684033211
2009-06-19,5.4041775933703065
2009-06-20,4.022732464797673
2009-06-21,5.03444561646542
2009-06-22,6.548859479591529
2009-06-23,7.595254915526713
2009-06-24,7.239074428113962
2009-06-25,6.474958927418263
2009-06-26,7.3238199051307875
2009-06-27,8.46547825249674
2009-06-28,8.170377659378484
2009-06-29,7.999382453844314
2009-06-30,7.452636969220497
2009-07-01,7.2540470553390515
2009-07-02,7.272677325464476
2009-07-03,7.437437599442484
2009-07-04,7.149789615292882
2009-07-05,4.809380658746033
2009-07-06,4.9145438095324785
2009-07-07,6.057132514285734
2009-07-08,5.6661359907773265
2009-07-09,5.866817089978098
2009-07-10,5.600777550378245
2009-07-11,5.620463618323025
2009-07-12,5.334851176339765
2009-07-13,7.17410125562479
2009-07-14,8.051187428701477
2009-07-15,7.865539689150573
2009-07-16,7.880500596936115
2009-07-17,8.452452790023523
2009-07-18,8.059185947314445
2009-07-19,8.15574148569379
2009-07-20,7.632894253501739
2009-07-21,6.74237168622297
2009-07-22,7.031779874177138
2009-07-23,7.067468874318747
2009-07-24,6.6873255455269085
2009-07-25,7.05099633964383
2009-07-26,7.793945873340672
2009-07-27,8.004280224976688
2009-07-28,7.535470603734867
2009-07-29,6.1534972807035695
2009-07-30,6.429550691668215
2009-07-31,6.208443442295541
2009-08-01,6.541078790831811
2009-08-02,5.124697254166974
2009-08-03,5.2846766628699005
2009-08-04,4.5310945650277015
2009-08-05,4.703085062020175
2009-08-06,2.6847822159960493
2009-08-07,4.673542318463061
2009-08-08,5.923457672558859
2009-08-09,6.245171976957444
2009-08-10,7.591688235228719
2009-08-11,6.889994985292158
2009-08-12,6.1875680838122555
2009-08-13,5.3339015116900494
2009-08-14,5.312953194622879
2009-08-15,6.056420734594187
2009-08-16,6.60114557802638
2009-08-17,6.820649911385323
2009-08-18,7.231383683184577
2009-08-19,6.656404251855542
2009-08-20,6.470823996326103
2009-08-21,6.844080714780632
2009-08-22,6.237829174647202
2009-08-23,5.255439048695354
2009-08-24,5.231242439959653
2009-08-25,5.611096179288951
2009-08-26,5.671484274822397
2009-08-27,6.477208859809111
2009-08-28,5.973740696124884
2009-08-29,5.859716946881809
2009-08-30,5.364441443979947
2009-08-31,4.071209328030397
2009-09-01,4.847907373235595
2009-09-02,5.676528328885704
2009-09-03,5.130938986172384
2009-09-04,4.846806118187874
2009-09-05,3.5281727475712237
2009-09-06,4.098817750042287
2009-09-07,4.223780385646413
2009-09-08,5.256129212618647
2009-09-09,5.356131307398215
2009-09-10,5.794296190912662
2009-09-11,6.009714699177447
2009-09-12,4.867809306593295
2009-09-13,3.63943136123081
2009-09-14,2.8775382661046205
2009-09-15,3.9638197291058144
2009-09-16,4.210272715192515
2009-09-17,4.499916846749715
2009-09-18,5.207056521425571
2009-09-19,4.437268484914551
2009-09-20,4.93912615403731
2009-09-21,5.35540232368582
2009-09-22,5.590066750006878
2009-09-23,5.4995132762359935
2009-09-24,5.227529123657541
2009-09-25,5.371375739945883
2009-09-26,5.95280488014316
2009-09-27,5.70294290959477
2009-09-28,3.7467203667497224
2009-09-29,2.5008120511066867
2009-09-30,3.0971840309598266
2009-10-01,3.932622778209106
2009-10-02,3.4891695703298335
2009-10-03,2.4870689640027757
2009-10-04,2.2154857335788534
2009-10-05,2.857443390037542
2009-10-06,3.266452698007459
2009-10-07,3.5177172733727833
2009-10-08,3.314540253190669
2009-10-09,3.544925175384977
2009-10-10,3.494314712760625
2009-10-11,2.307997879029578
2009-10-12,1.5310877939465706
2009-10-13,1.2599209793900639
2009-10-14,1.4069677213920482
2009-10-15,2.369403952960592
2009-10-16,2.8292728981700894
2009-10-17,2.5665360958772037
2009-10-18,2.0569853470783857
2009-10-19,1.7061476233775439
2009-10-20,2.2527109783911294
2009-10-21,2.3100166937299322
2009-10-22,2.270312826554757
2009-10-23,2.5779182128616083
2009-10-24,2.230615069300142
2009-10-25,2.414213977376671
2009-10-26,2.0823813444227137
2009-10-27,1.6293718156516748
2009-10-28,1.8009755852591944
2009-10-29,2.1470059294413364
2009-10-30,2.2849220025001045
2009-10-31,2.088101697360614
2009-11-01,2.123675277513262
2009-11-02,2.0776643330800617
2009-11-03,2.164554065958111
2009-11-04,1.9427384568028734
2009-11-05,1.0460751725502873
2009-11-06,1.4094844199494925
2009-11-07,1.4421496046667495
2009-11-08,1.5637980960310245
2009-11-09,1.3849210488043917
2009-11-10,1.2622367726552028
2009-11-11,1.1778461962504112
2009-11-12,1.2777687983915607
2009-11-13,1.242735889808249
2009-11-14,1.2860039648659622
2009-11-15,1.4413320727182923
2009-11-16,1.3893616152368697
2009-11-17,1.0195600188461036
2009-11-18,1.1271352781157122
2009-11-19,1.0827281255658394
2009-11-20,0.9274500104478937
2009-11-21,1.018677491882784
2009-11-22,1.0964569976499405
2009-11-23,1.0236624093598183
2009-11-24,1.1617720065389403
2009-11-25,1.1677861265185356
2009-11-26,1.2035037404234115
2009-11-27,0.9722094639812853
2009-11-28,1.2619984542222298
2009-11-29,1.0433812793712964
2009-11-30,1.0476677061840196
2009-12-01,1.0148877712905962
2009-12-02,0.9592351338056347
2009-12-03,0.9275870273003222
2009-12-04,1.1508732716994372
2009-12-05,0.9051878536801146
2009-12-06,0.75597558214438
2009-12-07,0.7021852496684622
2009-12-08,0.7425390936614387
2009-12-09,0.7714052359006434
2009-12-10,0.7180136404948395
2009-12-11,0.8213786684496779
2009-12-12,0.6962658889948575
2009-12-13,0.9862388278388907
2009-12-14,0.8582077534205519
2009-12-15,0.5876198285832063
2009-12-16,0.9152726127183115
2009-12-17,0.8353463369060414
2009-12-18,0.9741708116213357
2009-12-19,1.0820825935634604
2009-12-20,0.5753204717279335
2009-12-21,0.909738908883785
2009-12-22,0.7549266838697358
2009-12-23,0.6679286338841312
2009-12-24,0.8056153604882266
2009-12-25,0.7548479643755189
2009-12-26,0.6640478558907824
2009-12-27,0.8436312896017433
2009-12-28,0.828100534747434
2009-12-29,0.5481009129546158
2009-12-30,0.8644909813051906
2009-12-31,0.7850568526247917
2010-01-01,0.8263983525713444
2010-01-02,0.9283950204093355
2010-01-03,0.9779377863145299
2010-01-04,0.9379395711264543
2010-01-05,1.036959043184477
2010-01-06,1.0807784479013274
2010-01-07,1.2634608084066579
2010-01-08,0.9257589246624416
2010-01-09,0.9758675520871186
2010-01-10,0.9524536297424069
2010-01-11,1.2312603101732016
2010-01-12,0.6682616319003497
2010-01-13,0.9360532915527567
2010-01-14,1.116121310831175
2010-01-15,0.9934267106778683
2010-01-16,0.9619170500854242
2010-01-17,0.6675342897999101
2010-01-18,0.8017171678002307
2010-01-19,0.6662026619677126
2010-01-20,0.6050436388982727
2010-01-21,0.5309970683616186
2010-01-22,0.7180046076256382
2010-01-23,0.8665017246591676
2010-01-24,0.7175996704384492
2010-01-25,0.5601257262846797
2010-01-26,1.2328896137711873
2010-01-27,1.3938843239100764
2010-01-28,1.2845652173154694
2010-01-29,1.0397896656584904
2010-01-30,1.0592599143571282
2010-01-31,1.2009233673318522
2010-02-01,0.6277749839933014
2010-02-02,1.0564460221409124
2010-02-03,0.9649609658389794
2010-02-04,0.9829209391393156
2010-02-05,1.2331139047275506
2010-02-06,0.8587110819623518
2010-02-07,1.2198422938832674
2010-02-08,1.1903326005061747
2010-02-09,1.4263117055161691
2010-02-10,1.1386693505108345
2010-02-11,1.1812188249636357
2010-02-12,1.3393428733170265
2010-02-13,1.7450632752097903
2010-02-14,1.2627087407547226
2010-02-15,1.8865004663224945
2010-02-16,2.1282888427145625
2010-02-17,2.2172285319943787
2010-02-18,1.975821631029405
2010-02-19,1.9652605072440301
2010-02-20,0.8892680683536259
2010-02-21,1.4744940583175266
2010-02-22,1.9296518876667499
2010-02-23,1.191550229492799
2010-02-24,1.4698908433156035
2010-02-25,1.6646089963632564
2010-02-26,1.5654218155019248
2010-02-27,1.9425857360823566
2010-02-28,2.3494085559885236
2010-03-01,2.122091516271492
2010-03-02,1.2726786552625382
2010-03-03,1.2990330713378164
2010-03-04,1.8323285307883777
2010-03-05,1.7969516582815308
2010-03-06,2.614854089824198
2010-03-07,2.3343207678099898
2010-03-08,1.2427471729197743
2010-03-09,1.615770492944516
2010-03-10,1.8872447572826174
2010-03-11,2.168239643330717
2010-03-12,1.5998174931188556
2010-03-13,1.9473574143950934
2010-03-14,2.586438229094967
2010-03-15,3.1324636838383824
2010-03-16,2.478625706363093
2010-03-17,3.287662898966741
2010-03-18,3.968908200703559
2010-03-19,4.112594501736288
2010-03-20,3.1614707582626687
2010-03-21,2.2403487894585012
2010-03-22,2.6817392057700267
2010-03-23,3.5620282447932725
2010-03-24,2.655778134663333
2010-03-25,1.6883932392258996
2010-03-26,2.643613074385374
2010-03-27,3.2766858558583283
2010-03-28,2.473665626469773
2010-03-29,1.5257819173221554
2010-03-30,1.8181069141044925
2010-03-31,1.3202574493548216
2010-04-01,1.9749741769148603
2010-04-02,2.0391857747568323
2010-04-03,2.0706800254526594
2010-04-04,1.2516474513873004
2010-04-05,1.938788443558129
2010-04-06,2.652732240886633
2010-04-07,4.027599606518555
2010-04-08,2.6598607356412773
2010-04-09,3.9660822131835647
2010-04-10,2.266337892890832
2010-04-11,1.7423140938968211
2010-04-12,2.118758536985344
2010-04-13,2.2853480825863133
2010-04-14,2.3052661519938824
2010-04-15,3.499768251628514
2010-04-16,3.521427433695273
2010-04-17,3.3292595944692454
2010-04-18,4.376172633106963
2010-04-19,3.323335909839981
2010-04-20,1.7270894832571357
2010-04-21,1.9585061037430134
2010-04-22,3.8267014686706835
2010-04-23,4.677629615382868
2010-04-24,4.09539335092533
2010-04-25,5.335602208673459
2010-04-26,3.9813538599918243
2010-04-27,2.4139182322919446
2010-04-28,2.0548544673291356
2010-04-29,2.672599359309883
2010-04-30,3.758030332416677
2010-05-01,4.0238071138498634
2010-05-02,4.916335165267625
2010-05-03,4.344093928639266
2010-05-04,4.408404004393476
2010-05-05,3.64481728142757
2010-05-06,4.523315834202553
2010-05-07,4.309237052477104
2010-05-08,3.8050788347459186
2010-05-09,2.6621371351147056
2010-05-10,2.0674745555210388
2010-05-11,3.969819025054554
2010-05-12,4.764237243401915
2010-05-13,5.10998633482139
2010-05-14,5.374754734830744
2010-05-15,5.237285742835328
2010-05-16,4.418848177666895
2010-05-17,2.234249851916725
2010-05-18,2.9174780366185153
2010-05-19,2.684099666468849
2010-05-20,3.398181682971551
2010-05-21,2.6575960339887477
2010-05-22,2.578379458355458
2010-05-23,3.6466990756766613
2010-05-24,3.4296963636751436
2010-05-25,1.934976244170828
2010-05-26,2.4823917806621263
2010-05-27,2.461549741342613
2010-05-28,3.8287007232047743
2010-05-29,5.430023428136979
2010-05-30,5.572440375298134
2010-05-31,3.7884587459500882
2010-06-01,3.960082784958686
2010-06-02,3.784169729408982
2010-06-03,2.9769793673800056
2010-06-04,2.9417590835938405
2010-06-05,4.9099988310567095
2010-06-06,4.42672865599036
2010-06-07,5.232072944119914
2010-06-08,4.736760251795161
2010-06-09,2.4481860165860274
2010-06-10,3.7497586064111177
2010-06-11,5.403965216598735
2010-06-12,6.810711748775445
2010-06-13,7.145600583737335
2010-06-14,5.881098852993102
2010-06-15,5.379756021719139
2010-06-16,5.265937361301428
2010-06-17,5.274854372507534
2010-06-18,4.349112360634839
2010-06-19,4.251102212444628
2010-06-20,5.304775572873565
2010-06-21,6.283655223181205
2010-06-22,6.289906706239449
2010-06-23,6.144226511619503
2010-06-24,5.189021726074495
2010-06-25,5.875399541824883
2010-06-26,7.069518390929698
2010-06-27,7.2414252821128
2010-06-28,6.971691134647917
2010-06-29,5.929275463362156
2010-06-30,5.606250795093065
2010-07-01,5.165567449216327
2010-07-02,5.7627030963739925
2010-07-03,6.4846771155244705
2010-07-04,7.520599495302853
2010-07-05,6.913876005750816
2010-07-06,5.779689073496069
2010-07-07,6.4804553879699185
2010-07-08,6.801751183677433
2010-07-09,6.8002954520479255
2010-07-10,6.836624871486175
2010-07-11,7.069341350143698
2010-07-12,6.221886817209923
2010-07-13,5.593289768563367
2010-07-14,6.822739273267374
2010-07-15,7.332398306634539
2010-07-16,7.945963093249244
2010-07-17,7.366760584731745
2010-07-18,7.134843381075398
2010-07-19,7.295893280225768
2010-07-20,7.55641528402894
2010-07-21,6.619255849556137
2010-07-22,7.2110305037069615
2010-07-23,6.579085973341451
2010-07-24,6.957198283882849
2010-07-25,6.467170943285569
2010-07-26,5.671011995906763
2010-07-27,5.185636115445324
2010-07-28,5.543844254688518
2010-07-29,6.2107526884361866
2010-07-30,6.571538309427105
2010-07-31,6.040725106476686
2010-08-01,6.576027338839986
2010-08-02,6.52064399802206
2010-08-03,6.814656651573544
2010-08-04,6.293046498205611
2010-08-05,6.357067910693793
2010-08-06,6.526755584005139
2010-08-07,6.132503580809971
2010-08-08,5.972861232151635
2010-08-09,5.927487044022559
2010-08-10,5.44724323035524
2010-08-11,4.560796346255279
2010-08-12,5.7640537505979506
2010-08-13,5.624146646994497
2010-08-14,5.0076863331468555
2010-08-15,5.491321306492395
2010-08-16,6.319802322400159
2010-08-17,4.298501712611049
2010-08-18,4.84476868238359
2010-08-19,6.321103700623294
2010-08-20,5.647199663455686
2010-08-21,3.841243675918
2010-08-22,5.323228407595814
2010-08-23,6.615396546356244
2010-08-24,7.132090195390173
2010-08-25,7.538573665594923
2010-08-26,5.7631189852538975
2010-08-27,4.8455093892203065
2010-08-28,3.454402559904646
2010-08-29,4.213762930986255
2010-08-30,4.250606344025426
2010-08-31,4.983279495337725
2010-09-01,6.039520419130428
2010-09-02,5.843132854351449
2010-09-03,5.819480797009114
2010-09-04,5.7466738085102
2010-09-05,4.894644437795237
2010-09-06,5.686769106898363
2010-09-07,4.1290833325012954
2010-09-08,3.081385676680426
2010-09-09,3.5852457767485695
2010-09-10,4.432610738429262
2010-09-11,4.714067497079695
2010-09-12,5.130304299287737
2010-09-13,4.319632478892329
2010-09-14,4.582868228903817
2010-09-15,4.149917826478166
2010-09-16,4.371983035728718
2010-09-17,2.3484078444871925
2010-09-18,2.395280620078324
2010-09-19,2.277090002000057
2010-09-20,3.154340100922059
2010-09-21,2.7992719929977867
2010-09-22,3.1043720489944784
2010-09-23,3.791011655442086
2010-09-24,4.364740416270816
2010-09-25,4.614826505693269
2010-09-26,4.5837714940017555
2010-09-27,5.034436264199805
2010-09-28,5.0458297221495645
2010-09-29,5.184885755331325
2010-09-30,4.648206597763268
2010-10-01,3.8579361659859672
2010-10-02,4.2543849116545465
2010-10-03,3.093493812344145
2010-10-04,2.6904272727703518
2010-10-05,3.451293629472441
2010-10-06,2.804541877577395
2010-10-07,2.399710346477233
2010-10-08,2.624038758980181
2010-10-09,3.225530140620514
2010-10-10,3.393363973821673
2010-10-11,3.802400285415402
2010-10-12,3.9620924536642828
2010-10-13,3.951985181446585
2010-10-14,3.5852229827377085
2010-10-15,3.355201304085585
2010-10-16,2.9255463435664493
2010-10-17,2.2975282213544284
2010-10-18,3.0941093113763256
2010-10-19,3.2087411881394097
2010-10-20,2.883019520257941
2010-10-21,1.3636974376902042
2010-10-22,1.247584679570632
2010-10-23,1.3183451973655937
2010-10-24,1.370825318953991
2010-10-25,1.3660908692415388
2010-10-26,1.5838404773770391
2010-10-27,1.325411467076338
2010-10-28,0.6126164041197322
2010-10-29,1.2386410724060972
2010-10-30,1.134519344219583
2010-10-31,1.4014391001827267
2010-11-01,1.8805408997628525
2010-11-02,1.934352337736485
2010-11-03,1.9306727014540561
2010-11-04,2.0756533397551875
2010-11-05,1.3570018866711526
2010-11-06,1.3862432432170393
2010-11-07,1.2445620983715204
2010-11-08,1.2564009554971551
2010-11-09,1.0812067198204693
2010-11-10,1.1762784657953256
2010-11-11,1.2818511645537731
2010-11-12,1.4457548297163691
2010-11-13,1.7280847264921932
2010-11-14,1.7077177555394427
2010-11-15,1.5790493227191034
2010-11-16,1.5063418143622673
2010-11-17,1.386506189796354
2010-11-18,1.143983431087275
2010-11-19,0.7592997986403485
2010-11-20,0.6406431691086973
2010-11-21,0.8089752715246533
2010-11-22,0.757911561639997
2010-11-23,0.9417125596306598
2010-11-24,0.8868963603139987
2010-11-25,0.9401333167121093
2010-11-26,0.870247259801504
2010-11-27,0.7829838388456097
2010-11-28,0.844185175743052
2010-11-29,0.8456571942315184
2010-11-30,1.0630742751883513
2010-12-01,0.7200941012223111
2010-12-02,0.5473734371657363
2010-12-03,0.8707570920196881
2010-12-04,0.9030929445937494
2010-12-05,1.1728198657084974
2010-12-06,0.9424425980666999
2010-12-07,1.0763999695721127
2010-12-08,0.6232878002175313
2010-12-09,0.6731197356048545
2010-12-10,0.840251112107102
2010-12-11,0.8349120110395148
2010-12-12,0.7760585646684475
2010-12-13,0.7507428324144294
2010-12-14,0.980052018301564
2010-12-15,0.9414476145289488
2010-12-16,0.6903151888729494
2010-12-17,0.9920291162509182
2010-12-18,0.7413795952887168
2010-12-19,0.6210726656684439
2010-12-20,0.4373090603821405
2010-12-21,0.7048190757056546
